,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
242,,,146941,0,0,0,0,0,2,,,0,Aymeric,0.0,202,False,,,65,146941.jpg,5.1,Laporte,19.8,False,,a,11,43,177,0,0,0,0,0.0,0.0,Laporte,3056,3,3,18,21,0,0,0,3,0,0,16,768,790.0,239.3,278.0,131.2
243,,,58621,0,0,0,0,0,2,,,0,Kyle,0.0,203,False,,,60,58621.jpg,4.5,Walker,15.9,False,,a,11,43,150,0,0,0,0,0.0,0.0,Walker,2776,1,1,18,17,0,0,0,3,0,0,11,684,498.8,448.4,183.0,113.1
244,25.0,,102826,0,0,0,0,0,2,,,0,Benjamin,0.0,204,False,Knee injury - 25% chance of playing,2019-07-19T08:30:13.863724Z,60,102826.jpg,5.9,Mendy,1.9,False,,d,11,43,59,0,0,0,0,0.0,0.0,Mendy,900,0,6,4,6,0,0,0,1,0,0,6,262,250.8,222.7,70.0,54.2
245,,,206325,0,0,0,0,0,2,,,0,Oleksandr,0.0,206,False,,,55,206325.jpg,3.1,Zinchenko,6.1,False,,a,11,43,44,0,0,0,0,0.0,0.0,Zinchenko,1151,0,3,9,4,0,0,0,1,0,0,1,230,279.2,278.6,77.0,63.5
246,,,97299,0,0,0,0,0,2,,,0,John,0.0,207,False,,,55,97299.jpg,3.5,Stones,2.6,False,,a,11,43,83,0,0,0,0,0.0,0.0,Stones,1761,0,0,9,15,0,0,0,1,0,0,9,431,376.6,115.5,49.0,54.1
247,,,57410,0,0,0,0,0,2,,,0,Nicolás,0.0,208,False,,,55,57410.jpg,3.9,Otamendi,1.0,False,,a,11,43,70,0,0,0,0,0.0,0.0,Otamendi,1233,0,0,9,7,0,0,0,1,0,0,5,335,281.2,53.7,143.0,47.8
248,,,100180,0,0,0,0,0,2,,,0,Danilo Luiz,0.0,209,False,,,50,100180.jpg,4.2,da Silva,0.3,False,,a,11,43,46,0,0,0,0,0.0,0.0,Danilo,805,1,0,4,7,0,0,0,1,0,0,7,202,165.2,118.0,99.0,38.2
249,,,37572,0,0,0,0,0,4,,,0,Sergio,0.0,210,False,,,120,37572.jpg,6.1,Agüero,21.8,False,,a,11,43,201,0,0,0,0,0.0,0.0,Agüero,2457,21,11,17,15,0,0,0,4,0,0,26,740,946.6,523.7,1685.0,315.4
250,,,205651,0,0,0,0,0,4,,,0,Gabriel Fernando,0.0,211,False,,,95,205651.jpg,2.7,de Jesus,2.1,False,,a,11,43,79,0,0,0,0,0.0,0.0,Jesus,1017,7,3,2,11,0,0,0,1,0,0,7,259,395.2,300.5,864.0,156.3
251,,,121160,0,0,0,0,0,1,,,0,Ederson,0.0,212,False,,,60,121160.jpg,4.4,Santana de Moraes,18.0,False,,a,11,43,169,0,0,0,0,0.0,0.0,Ederson,3420,0,1,20,23,0,0,0,2,0,58,6,700,535.2,33.0,0.0,56.8
252,100.0,,33148,0,0,0,0,0,1,,,0,Claudio,0.0,213,False,,2019-06-25T11:30:07.160148Z,50,33148.jpg,0.0,Bravo,0.2,False,,a,11,43,0,0,0,0,0,0.0,0.0,Bravo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
253,,,103955,0,0,0,0,0,3,,,0,Raheem,0.0,214,False,,,120,103955.jpg,6.9,Sterling,28.1,False,,a,11,43,234,0,0,0,0,0.0,0.0,Sterling,2770,17,15,17,19,0,0,0,3,0,0,25,743,1060.0,937.4,1572.0,357.1
254,,,61366,0,0,0,0,0,3,,,0,Kevin,0.0,215,False,,,95,61366.jpg,3.1,De Bruyne,15.3,False,,a,11,43,59,0,0,0,0,0.0,0.0,De Bruyne,968,2,3,6,3,0,0,0,2,0,0,8,268,301.4,562.3,317.0,117.9
255,,,182156,0,0,0,0,0,3,,,0,Leroy,0.0,216,False,,,95,182156.jpg,5.0,Sané,3.0,False,,a,11,43,156,0,0,0,0,0.0,0.0,Sané,1857,10,12,9,14,0,0,0,1,0,0,13,520,716.8,645.0,1039.0,240.3
256,,,103025,0,0,0,0,0,3,,,0,Riyad,0.0,217,False,,,85,103025.jpg,3.8,Mahrez,1.2,False,,a,11,43,102,0,0,0,0,0.0,0.0,Mahrez,1331,7,4,4,9,0,0,1,0,0,0,14,349,459.4,450.8,731.0,164.1
257,,,165809,0,0,0,0,0,3,,,0,Bernardo Mota,0.0,218,False,,,80,165809.jpg,4.3,Veiga de Carvalho e Silva,26.4,False,,a,11,43,154,0,0,0,0,0.0,0.0,Bernardo Silva,2849,7,8,15,22,0,0,0,3,0,0,17,649,796.4,1026.3,1069.0,289.6
258,,,20664,0,0,0,0,0,3,,,0,David,0.0,219,False,,,75,20664.jpg,4.3,Silva,3.6,False,,a,11,43,143,0,0,0,0,0.0,0.0,David Silva,2399,6,8,16,14,0,0,0,2,0,0,14,614,715.2,1150.3,1092.0,295.8
259,,,209244,0,0,0,0,0,3,,,0,Phil,0.0,220,False,,,55,209244.jpg,1.9,Foden,0.9,False,,a,11,43,25,0,0,0,0,0.0,0.0,Foden,328,1,0,2,0,0,0,0,0,0,0,3,93,85.0,133.8,208.0,42.6
260,,,27789,0,0,0,0,0,3,,,0,Fernando,0.0,221,False,,,55,27789.jpg,2.7,Luiz Rosa,1.2,False,,a,11,43,79,0,0,0,0,0.0,0.0,Fernandinho,2375,1,3,12,15,0,0,0,5,0,0,4,444,534.6,396.8,208.0,114.2
261,,,59859,0,0,0,0,0,3,,,0,Ilkay,0.0,222,False,,,55,59859.jpg,3.6,Gündogan,3.1,False,,a,11,43,113,0,0,0,0,0.0,0.0,Gündogan,2129,6,3,13,15,0,0,0,3,0,0,10,528,548.8,819.7,447.0,181.6
262,,,145235,0,0,0,0,0,2,,,0,José Ángel,0.0,440,False,,,50,145235.jpg,0.0,Esmorís Tasende,0.4,False,,a,11,43,0,0,0,0,0,0.0,0.0,Angeliño,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
263,,,220566,0,0,0,0,0,3,,,0,Rodrigo,0.0,443,False,,,55,220566.jpg,0.0,Hernandez,1.0,False,,a,11,43,0,0,0,0,0,0.0,0.0,Rodrigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
264,,,214590,0,0,0,0,0,2,,,0,Aaron,0.0,122,False,,,55,214590.jpg,3.4,Wan-Bissaka,35.5,False,,a,12,1,120,0,0,0,0,0.0,0.0,Wan-Bissaka,3134,0,3,12,47,0,0,0,4,1,0,18,672,863.4,266.8,139.0,127.1
265,,,55909,0,0,0,0,0,2,,,0,Chris,0.0,223,False,,,55,55909.jpg,2.3,Smalling,0.3,False,,a,12,1,56,0,0,0,0,0.0,0.0,Smalling,2127,1,0,4,36,1,0,0,1,0,0,3,335,453.4,31.0,176.0,66.0
266,,,18892,0,0,0,0,0,2,,,0,Ashley,0.0,224,False,,,55,18892.jpg,2.4,Young,0.4,False,,a,12,1,73,0,0,0,0,0.0,0.0,Young,2568,2,3,4,44,0,0,0,8,1,0,4,450,554.4,650.5,124.0,133.0
267,,,184667,0,0,0,0,0,2,,,0,Victor,0.0,225,False,,,55,184667.jpg,2.8,Lindelöf,1.5,False,,a,12,1,85,0,0,0,0,0.0,0.0,Lindelöf,2600,1,1,6,40,1,0,0,1,0,0,9,527,533.0,75.3,118.0,72.8
268,,,106760,0,0,0,0,0,2,,,0,Luke,0.0,226,False,,,55,106760.jpg,3.1,Shaw,2.3,False,,a,12,1,91,0,0,0,0,0.0,0.0,Shaw,2591,1,5,6,39,0,0,0,11,0,0,11,489,586.2,505.6,287.0,138.1
269,,,58893,0,0,0,0,0,2,,,0,Marcos,0.0,227,False,,,50,58893.jpg,0.4,Rojo,0.2,False,,a,12,1,2,0,0,0,0,0.0,0.0,Rojo,209,0,0,0,5,1,0,0,2,0,0,0,15,42.2,3.1,63.0,10.9
270,0.0,,197365,0,0,0,0,0,2,,,0,Eric,0.0,228,False,Knee injury - Expected back 26 Dec,2019-07-26T12:00:09.210610Z,50,197365.jpg,1.3,Bailly,0.1,False,,i,12,1,16,0,0,0,0,0.0,0.0,Bailly,636,0,0,1,13,0,0,0,0,1,0,0,109,125.0,3.4,35.0,16.5
271,,,216051,0,0,0,0,0,2,,,0,José Diogo,0.0,229,False,,,50,216051.jpg,1.7,Dalot Teixeira,0.3,False,,a,12,1,27,0,0,0,0,0.0,0.0,Dalot,1009,0,2,1,18,0,0,0,3,0,0,0,171,184.4,259.0,94.0,53.7
272,,,40002,0,0,0,0,0,2,,,0,Matteo,0.0,230,False,,,50,40002.jpg,2.3,Darmian,0.1,False,,a,12,1,14,0,0,0,0,0.0,0.0,Darmian,443,0,0,1,8,0,0,0,0,0,0,2,83,84.2,34.9,7.0,12.6
273,,,76359,0,0,0,0,0,2,,,0,Phil,0.0,231,False,,,50,76359.jpg,2.4,Jones,0.2,False,,a,12,1,43,0,0,0,0,0.0,0.0,Jones,1261,0,1,3,17,0,0,0,1,0,0,3,273,300.8,44.8,42.0,39.0
274,,,66749,0,0,0,0,0,4,,,0,Romelu,0.0,232,False,,,85,66749.jpg,3.6,Lukaku,2.8,False,,a,12,1,115,0,0,0,0,0.0,0.0,Lukaku,2126,12,1,4,38,0,0,0,4,0,0,14,361,550.6,330.2,1052.0,193.5
275,,,176297,0,0,0,0,0,4,,,0,Marcus,0.0,233,False,,,85,176297.jpg,3.9,Rashford,16.4,False,,a,12,1,128,0,0,0,0,0.0,0.0,Rashford,2331,10,7,6,35,0,0,0,3,1,0,14,425,650.0,542.3,1064.0,224.6
276,,,220688,0,0,0,0,0,4,,,0,Mason,0.0,234,False,,,45,220688.jpg,1.3,Greenwood,14.1,False,,a,12,1,4,0,0,0,0,0.0,0.0,Greenwood,115,0,0,0,2,0,0,0,0,0,0,0,12,24.0,43.3,90.0,15.7
277,,,51940,0,0,0,0,0,1,,,0,David,0.0,235,False,,,55,51940.jpg,3.2,de Gea,10.2,False,,a,12,1,120,0,0,0,0,0.0,0.0,de Gea,3420,0,0,7,54,0,0,0,1,0,123,7,636,846.0,0.0,0.0,84.5
278,,,42899,0,0,0,0,0,1,,,0,Sergio,0.0,236,False,,,50,42899.jpg,0.0,Romero,0.3,False,,a,12,1,0,0,0,0,0,0.0,0.0,Romero,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
279,,,6744,0,0,0,0,0,1,,,0,Lee,0.0,237,False,,,50,6744.jpg,0.0,Grant,0.2,False,,a,12,1,0,0,0,0,0,0.0,0.0,Grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
280,75.0,,74208,0,0,0,0,0,3,,,0,Paul,0.0,238,False,Back injury - 75% chance of playing,2019-08-02T19:30:11.168405Z,85,74208.jpg,5.1,Pogba,10.0,False,,d,12,1,179,0,0,0,0,0.0,0.0,Pogba,3007,13,10,8,43,0,0,3,6,0,0,19,648,1096.8,822.3,1246.0,316.9
281,,,148225,0,0,0,0,0,3,,,0,Anthony,0.0,239,False,,,75,148225.jpg,4.5,Martial,3.9,False,,a,12,1,122,0,0,0,0,0.0,0.0,Martial,1613,10,4,5,25,0,0,0,2,0,0,13,389,532.8,503.3,755.0,178.9
282,,,37265,0,0,0,0,0,3,,,0,Alexis,0.0,240,False,,,70,37265.jpg,2.4,Sánchez,3.0,False,,a,12,1,47,0,0,0,0,0.0,0.0,Sánchez,869,1,5,2,10,0,0,0,3,0,0,1,168,207.6,297.2,307.0,81.1
283,,,109322,0,0,0,0,0,3,,,0,Jesse,0.0,241,False,,,65,109322.jpg,2.9,Lingard,1.2,False,,a,12,1,78,0,0,0,0,0.0,0.0,Lingard,1657,4,3,3,26,0,0,0,3,0,0,5,270,310.0,306.1,395.0,101.1
284,,,43670,0,0,0,0,0,3,,,0,Juan,0.0,242,False,,,65,43670.jpg,3.2,Mata,0.5,False,,a,12,1,70,0,0,0,0,0.0,0.0,Mata,1284,3,4,5,15,0,0,0,3,0,0,7,274,258.4,464.0,262.0,98.6
285,,,200617,0,0,0,0,0,3,,,0,Daniel,0.0,243,False,,,60,200617.jpg,0.0,James,3.4,False,,a,12,1,0,0,0,0,0,0.0,0.0,James,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
286,,,101582,0,0,0,0,0,3,,,0,Frederico,0.0,244,False,,,55,101582.jpg,2.4,Rodrigues de Paula Santos,0.2,False,,a,12,1,40,0,0,0,0,0.0,0.0,Fred,1039,1,2,1,19,0,0,0,2,0,0,3,180,177.6,203.2,87.0,46.9
287,,,209041,0,0,0,0,0,3,,,0,Angel,0.0,245,False,,,50,209041.jpg,1.0,Gomes,0.2,False,,a,12,1,2,0,0,0,0,0.0,0.0,Gomes,25,0,0,0,1,0,0,0,0,0,0,0,4,5.2,2.3,18.0,2.6
288,,,156689,0,0,0,0,0,3,,,0,Andreas,0.0,246,False,,,50,156689.jpg,1.8,Pereira,0.2,False,,a,12,1,27,0,0,0,0,0.0,0.0,Pereira,590,1,1,1,13,0,0,0,5,0,0,2,115,132.8,139.5,67.0,33.8
289,,,62398,0,0,0,0,0,3,,,0,Nemanja,0.0,247,False,,,50,62398.jpg,2.1,Matic,0.5,False,,a,12,1,59,0,0,0,0,0.0,0.0,Matic,2437,1,0,6,37,0,0,0,6,1,0,2,371,477.6,247.9,183.0,90.9
290,,,195851,0,0,0,0,0,3,,,0,Scott,0.0,248,False,,,50,195851.jpg,2.4,McTominay,0.6,False,,a,12,1,38,0,0,0,0,0.0,0.0,McTominay,862,2,0,1,18,0,0,0,1,0,0,4,152,175.4,33.1,180.0,38.8
291,,,222677,0,0,0,0,0,3,,,0,Tahith,0.0,249,False,,,45,222677.jpg,1.0,Chong,0.3,False,,a,12,1,2,0,0,0,0,0.0,0.0,Chong,37,0,0,0,1,0,0,0,0,0,0,0,3,6.2,2.1,39.0,4.7
292,,,232928,0,0,0,0,0,3,,,0,James,0.0,250,False,,,45,232928.jpg,1.0,Garner,0.1,False,,a,12,1,1,0,0,0,0,0.0,0.0,Garner,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
293,,,180804,0,0,0,0,0,2,,,0,Axel,0.0,481,False,,,45,180804.jpg,0.0,Tuanzebe,0.1,False,,a,12,1,0,0,0,0,0,0.0,0.0,Tuanzebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
294,75.0,,56983,0,0,0,0,0,2,,,0,Matt,0.0,251,False,Hamstring injury - 75% chance of playing,2019-07-30T22:30:14.480370Z,55,56983.jpg,3.1,Ritchie,1.5,False,,d,13,4,110,0,0,0,0,0.0,0.0,Ritchie,2927,2,8,10,40,0,0,1,9,0,0,7,504,712.4,973.8,448.0,213.6
295,,,119471,0,0,0,0,0,2,,,0,Fabian,0.0,252,False,,,50,119471.jpg,3.9,Schär,2.1,False,,a,13,4,93,0,0,0,0,0.0,0.0,Schär,2000,4,1,7,23,0,0,0,12,0,0,9,403,669.4,148.6,220.0,103.8
296,0.0,,151119,0,0,0,0,0,2,,,0,DeAndre,0.0,253,False,Groin Injury - Unknown return date,2019-06-25T11:30:07.199276Z,45,151119.jpg,2.2,Yedlin,0.1,False,,i,13,4,63,0,0,0,0,0.0,0.0,Yedlin,2472,1,2,5,41,1,0,0,6,1,0,1,325,436.4,406.3,113.0,95.8
297,,,57145,0,0,0,0,0,2,,,0,Federico,0.0,254,False,,,45,57145.jpg,2.5,Fernández,0.2,False,,a,13,4,47,0,0,0,0,0.0,0.0,Fernández,1482,0,2,3,24,0,0,0,2,0,0,5,277,350.0,63.7,70.0,48.5
298,,,106618,0,0,0,0,0,2,,,0,Paul,0.0,255,False,,,45,106618.jpg,2.6,Dummett,0.3,False,,a,13,4,67,0,0,0,0,0.0,0.0,Dummett,1986,0,0,7,27,0,0,0,1,0,0,3,365,424.2,94.0,58.0,57.6
299,,,109528,0,0,0,0,0,2,,,0,Javier,0.0,256,False,,,45,109528.jpg,2.9,Manquillo,0.2,False,,a,13,4,53,0,0,0,0,0.0,0.0,Manquillo,1098,0,3,4,16,0,0,0,2,0,0,5,231,231.0,127.3,28.0,38.8
300,0.0,,77359,0,0,0,0,0,2,,,0,Florian,0.0,257,False,Knee injury - Unknown return date,2019-06-25T11:30:07.214396Z,45,77359.jpg,2.9,Lejeune,0.0,False,,i,13,4,35,0,0,0,0,0.0,0.0,Lejeune,1054,0,0,4,13,0,0,0,0,0,0,0,209,211.6,82.5,59.0,35.3
301,,,101148,0,0,0,0,0,2,,,0,Jamaal,0.0,258,False,,,45,101148.jpg,3.0,Lascelles,8.9,False,,a,13,4,95,0,0,0,0,0.0,0.0,Lascelles,2745,0,1,10,36,0,0,0,4,0,0,8,539,632.4,46.8,113.0,79.6
302,,,58845,0,0,0,0,0,2,,,0,Ciaran,0.0,259,False,,,45,58845.jpg,3.8,Clark,0.2,False,,a,13,4,42,0,0,0,0,0.0,0.0,Clark,857,3,0,2,15,0,0,0,1,0,0,4,194,293.2,25.0,105.0,42.6
303,,,196118,0,0,0,0,0,4,,,0,Yoshinori,0.0,260,False,,,55,196118.jpg,1.4,Muto,0.2,False,,a,13,4,24,0,0,0,0,0.0,0.0,Muto,514,1,0,1,10,0,0,0,1,0,0,0,65,71.8,66.8,140.0,27.4
304,0.0,,61316,0,0,0,0,0,4,,,0,Jose Luis,0.0,261,False,Joined Alaves on a permanent deal on 15/7,2019-07-16T00:30:14.636406Z,50,61316.jpg,1.9,Mato Sanmartín,0.2,False,,u,13,4,30,0,0,0,0,0.0,0.0,Joselu,586,2,0,1,15,0,0,0,1,0,0,3,89,121.4,35.9,290.0,44.6
305,,,67089,0,0,0,0,0,1,,,0,Martin,0.0,262,False,,,50,67089.jpg,3.4,Dubravka,1.1,False,,a,13,4,131,0,0,0,0,0.0,0.0,Dubravka,3420,0,0,11,48,0,0,0,1,0,96,10,647,783.6,0.0,0.0,78.4
306,,,59735,0,0,0,0,0,1,,,0,Karl,0.0,263,False,,,45,59735.jpg,0.0,Darlow,0.2,False,,a,13,4,0,0,0,0,0,0.0,0.0,Darlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
307,0.0,,155503,0,0,0,0,0,1,,,0,Frederick,0.0,264,False,Joined Swansea City on loan until the end of the season on 1/8. - Expected back 01 Jul,2019-08-01T10:00:13.686109Z,40,155503.jpg,0.0,Woodman,3.0,False,,n,13,4,0,0,0,0,0,0.0,0.0,Woodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
308,,,179018,0,0,0,0,0,3,,,0,Miguel,0.0,266,False,,,60,179018.jpg,2.8,Almirón,1.0,False,,a,13,4,28,0,0,0,0,0.0,0.0,Almirón,758,0,2,3,11,0,0,0,0,0,0,0,107,121.4,189.8,235.0,54.6
309,75.0,,104953,0,0,0,0,0,3,,,0,Christian,0.0,267,False,Hamstring injury - 75% chance of playing,2019-07-30T15:00:09.294312Z,55,104953.jpg,2.0,Atsu,0.1,False,,d,13,4,55,0,0,0,0,0.0,0.0,Atsu,1481,1,1,6,18,0,0,0,2,0,0,0,175,218.8,273.0,331.0,82.3
310,,,76542,0,0,0,0,0,3,,,0,Sung-yueng,0.0,268,False,,,50,76542.jpg,2.1,Ki,0.1,False,,a,13,4,38,0,0,0,0,0.0,0.0,Ki Sung-yueng,1298,0,1,4,20,0,0,0,2,0,0,1,197,163.2,258.4,45.0,46.7
311,,,50232,0,0,0,0,0,3,,,0,Jonjo,0.0,269,False,,,50,50232.jpg,2.4,Shelvey,0.3,False,,a,13,4,39,0,0,0,0,0.0,0.0,Shelvey,943,1,1,5,13,0,0,0,1,0,0,2,170,226.2,351.7,154.0,73.2
312,100.0,,180135,0,0,0,0,0,3,,,0,Sean,0.0,270,False,,2019-06-25T11:30:07.229329Z,50,180135.jpg,2.9,Longstaff,0.7,False,,a,13,4,26,0,0,0,0,0.0,0.0,Longstaff,686,1,1,3,9,0,0,0,2,0,0,1,117,130.4,71.8,106.0,30.9
313,,,153127,0,0,0,0,0,3,,,0,Isaac,0.0,271,False,,,45,153127.jpg,2.8,Hayden,7.9,False,,a,13,4,69,0,0,0,0,0.0,0.0,Hayden,1857,1,4,7,25,0,0,0,3,1,0,5,306,412.0,298.8,232.0,94.4
314,,,180974,0,0,0,0,0,4,,,0,Joelinton Cássio,0.0,466,False,,,60,180974.jpg,0.0,Apolinário de Lira,2.3,False,,a,13,4,0,0,0,0,0,0.0,0.0,Joelinton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
315,,,58771,0,0,0,0,0,3,,,0,Jack,0.0,482,False,,,45,58771.jpg,0.0,Colback,0.1,False,,a,13,4,0,0,0,0,0,0.0,0.0,Colback,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
316,,,114243,0,0,0,0,0,3,,,0,Jacob,0.0,483,False,,,50,114243.jpg,1.8,Murphy,0.0,False,,a,13,4,16,0,0,0,0,0.0,0.0,Murphy,296,0,1,1,8,0,0,0,0,0,0,0,50,53.6,31.1,22.0,10.7
317,75.0,,84384,0,0,0,0,0,2,,,0,Timm,0.0,272,False,Hip injury - 75% chance of playing,2019-08-02T13:30:09.149762Z,45,84384.jpg,0.0,Klose,0.5,False,,d,14,45,0,0,0,0,0,0.0,0.0,Klose,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
318,100.0,,198826,0,0,0,0,0,2,,,0,Ben,0.0,273,False,,2019-07-15T10:00:11.392489Z,45,198826.jpg,0.0,Godfrey,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Godfrey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
319,,,232980,0,0,0,0,0,2,,,0,Maximillian,0.0,274,False,,,45,232980.jpg,0.0,Aarons,4.1,False,,a,14,45,0,0,0,0,0,0.0,0.0,Aarons,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
320,25.0,,192303,0,0,0,0,0,2,,,0,Christoph,0.0,275,False,Knee injury - 25% chance of playing,2019-07-10T12:00:11.279736Z,45,192303.jpg,0.0,Zimmermann,0.1,False,,d,14,45,0,0,0,0,0,0.0,0.0,Zimmermann,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
321,,,194799,0,0,0,0,0,2,,,0,Jamal,0.0,276,False,,,45,194799.jpg,0.0,Lewis,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Lewis,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
322,,,83428,0,0,0,0,0,2,,,0,Grant,0.0,277,False,,,40,83428.jpg,0.0,Hanley,2.8,False,,a,14,45,0,0,0,0,0,0.0,0.0,Hanley,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
