,chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
323,,,57127,0,0,0,0,0,4,,,0,Teemu,0.0,278,False,,,65,57127.jpg,0.0,Pukki,3.9,False,,a,14,45,0,0,0,0,0,0.0,0.0,Pukki,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
324,,,179587,0,0,0,0,0,4,,,0,Dennis,0.0,279,False,,,55,179587.jpg,0.0,Srbeny,0.1,False,,a,14,45,0,0,0,0,0,0.0,0.0,Srbeny,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
325,,,20480,0,0,0,0,0,1,,,0,Tim,0.0,280,False,,,45,20480.jpg,0.0,Krul,1.8,False,,a,14,45,0,0,0,0,0,0.0,0.0,Krul,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
326,,,18499,0,0,0,0,0,1,,,0,Michael,0.0,281,False,,,40,18499.jpg,0.0,McGovern,4.0,False,,a,14,45,0,0,0,0,0,0.0,0.0,McGovern,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
327,,,37614,0,0,0,0,0,3,,,0,Mario,0.0,282,False,,,65,37614.jpg,0.0,Vrancic,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Vrancic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
328,,,195546,0,0,0,0,0,3,,,0,Emiliano,0.0,283,False,,,60,195546.jpg,0.0,Buendía,0.7,False,,a,14,45,0,0,0,0,0,0.0,0.0,Buendía,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
329,,,89470,0,0,0,0,0,3,,,0,Onel,0.0,284,False,,,55,89470.jpg,0.0,Hernández,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Hernández,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
330,,,71738,0,0,0,0,0,3,,,0,Marco,0.0,285,False,,,55,71738.jpg,0.0,Stiepermann,0.2,False,,a,14,45,0,0,0,0,0,0.0,0.0,Stiepermann,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
331,,,78607,0,0,0,0,0,3,,,0,Kenny,0.0,286,False,,,50,78607.jpg,0.0,McLean,0.2,False,,a,14,45,0,0,0,0,0,0.0,0.0,McLean,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
332,,,193111,0,0,0,0,0,3,,,0,Todd,0.0,287,False,,,45,193111.jpg,0.0,Cantwell,0.4,False,,a,14,45,0,0,0,0,0,0.0,0.0,Cantwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
333,,,87396,0,0,0,0,0,3,,,0,Moritz,0.0,288,False,,,45,87396.jpg,0.0,Leitner,0.4,False,,a,14,45,0,0,0,0,0,0.0,0.0,Leitner,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
334,75.0,,18665,0,0,0,0,0,3,,,0,Alexander,0.0,289,False,Calf injury - 75% chance of playing,2019-07-30T15:00:09.320270Z,45,18665.jpg,0.0,Tettey,0.6,False,,d,14,45,0,0,0,0,0,0.0,0.0,Tettey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
335,,,90440,0,0,0,0,0,3,,,0,Tom,0.0,290,False,,,45,90440.jpg,0.0,Trybull,0.8,False,,a,14,45,0,0,0,0,0,0.0,0.0,Trybull,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
336,,,81048,0,0,0,0,0,4,,,0,Josip,0.0,434,False,,,55,81048.jpg,0.0,Drmic,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Drmic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
337,,,124165,0,0,0,0,0,3,,,0,Patrick,0.0,435,False,,,55,124165.jpg,0.0,Roberts,0.2,False,,a,14,45,0,0,0,0,0,0.0,0.0,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
338,,,28082,0,0,0,0,0,1,,,0,Ralf,0.0,449,False,,,45,28082.jpg,0.0,Fahrmann,0.8,False,,a,14,45,0,0,0,0,0,0.0,0.0,Fahrmann,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
339,,,113564,0,0,0,0,0,2,,,0,Sam,0.0,454,False,,,45,113564.jpg,0.0,Byram,0.2,False,,a,14,45,0,0,0,0,0,0.0,0.0,Byram,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
340,,,101061,0,0,0,0,0,2,,,0,Philip,0.0,484,False,,,40,101061.jpg,0.0,Heise,0.3,False,,a,14,45,0,0,0,0,0,0.0,0.0,Heise,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
341,,,178304,0,0,0,0,0,4,,,0,Lys,0.0,70,False,,,50,178304.jpg,1.2,Mousset,0.6,False,,a,15,49,28,0,0,0,0,0.0,0.0,Mousset,350,1,0,0,15,0,0,0,1,0,0,0,74,74.6,65.1,201.0,33.8
342,,,63426,0,0,0,0,0,2,,,0,Enda,0.0,291,False,,,50,63426.jpg,0.0,Stevens,0.6,False,,a,15,49,0,0,0,0,0,0.0,0.0,Stevens,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
343,,,87121,0,0,0,0,0,2,,,0,Kieron,0.0,292,False,,,45,87121.jpg,0.0,Freeman,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
344,,,146610,0,0,0,0,0,2,,,0,Jack,0.0,293,False,,,45,146610.jpg,0.0,O'Connell,0.5,False,,a,15,49,0,0,0,0,0,0.0,0.0,O'Connell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
345,,,82691,0,0,0,0,0,2,,,0,George,0.0,294,False,,,45,82691.jpg,0.0,Baldock,0.2,False,,a,15,49,0,0,0,0,0,0.0,0.0,Baldock,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
346,,,108416,0,0,0,0,0,2,,,0,John,0.0,295,False,,,45,108416.jpg,0.0,Egan,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Egan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
347,,,18832,0,0,0,0,0,2,,,0,Richard,0.0,296,False,,,40,18832.jpg,0.0,Stearman,3.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Stearman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
348,,,153723,0,0,0,0,0,2,,,0,John,0.0,297,False,,,40,153723.jpg,0.0,Lundstram,4.7,False,,a,15,49,0,0,0,0,0,0.0,0.0,Lundstram,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
349,,,18867,0,0,0,0,0,4,,,0,Billy,0.0,298,False,,,60,18867.jpg,0.0,Sharp,1.5,False,,a,15,49,0,0,0,0,0,0.0,0.0,Sharp,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
350,,,213280,0,0,0,0,0,1,,,0,Jake,0.0,299,False,,,45,213280.jpg,0.0,Eastwood,0.6,False,,a,15,49,0,0,0,0,0,0.0,0.0,Eastwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
351,,,59614,0,0,0,0,0,3,,,0,Mark,0.0,300,False,,,55,59614.jpg,0.0,Duffy,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Duffy,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
352,,,47247,0,0,0,0,0,3,,,0,John,0.0,301,False,,,50,47247.jpg,0.0,Fleck,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Fleck,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
353,,,79934,0,0,0,0,0,3,,,0,Oliver,0.0,302,False,,,50,79934.jpg,0.0,Norwood,0.6,False,,a,15,49,0,0,0,0,0,0.0,0.0,Norwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
354,,,27436,0,0,0,0,0,4,,,0,David,0.0,303,False,,,55,27436.jpg,0.0,McGoldrick,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,McGoldrick,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
355,,,40386,0,0,0,0,0,2,,,0,Chris,0.0,423,False,,,45,40386.jpg,0.0,Basham,0.2,False,,a,15,49,0,0,0,0,0,0.0,0.0,Basham,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
356,,,74854,0,0,0,0,0,1,,,0,Simon,0.0,436,False,,,45,74854.jpg,0.0,Moore,0.2,False,,a,15,49,0,0,0,0,0,0.0,0.0,Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
357,,,49083,0,0,0,0,0,3,,,0,Luke,0.0,441,False,,,55,49083.jpg,0.0,Freeman,0.2,False,,a,15,49,0,0,0,0,0,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
358,,,7645,0,0,0,0,0,2,,,0,Phil,0.0,444,False,,,45,7645.jpg,3.1,Jagielka,1.0,False,,a,15,49,22,0,0,0,0,0.0,0.0,Jagielka,329,1,0,2,4,0,0,0,0,1,0,3,80,82.2,21.4,43.0,14.6
359,,,171975,0,0,0,0,0,3,,,0,Callum,0.0,453,False,,,55,171975.jpg,0.0,Robinson,0.4,False,,a,15,49,0,0,0,0,0,0.0,0.0,Robinson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
360,,,90518,0,0,0,0,0,3,,,0,Ravel,0.0,456,False,,,50,90518.jpg,0.0,Morrison,0.3,False,,a,15,49,0,0,0,0,0,0.0,0.0,Morrison,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
361,,,172649,0,0,0,0,0,1,,,0,Dean,0.0,471,False,,,45,172649.jpg,0.0,Henderson,1.2,False,,a,15,49,0,0,0,0,0,0.0,0.0,Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
362,,,167878,0,0,0,0,0,3,,,0,Ben,0.0,472,False,,,50,167878.jpg,0.0,Osborn,0.0,False,,a,15,49,0,0,0,0,0,0.0,0.0,Osborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
363,,,93100,0,0,0,0,0,2,,,0,Jannik,0.0,304,False,,,50,93100.jpg,2.2,Vestergaard,0.2,False,,a,16,20,50,0,0,0,0,0.0,0.0,Vestergaard,2027,0,0,4,31,0,0,0,2,0,0,0,396,576.6,76.6,104.0,75.9
364,,,40146,0,0,0,0,0,2,,,0,Ryan,0.0,305,False,,,50,40146.jpg,2.3,Bertrand,1.1,False,,a,16,20,56,0,0,0,0,0.0,0.0,Bertrand,2160,1,0,6,42,0,0,0,8,0,0,1,291,326.8,379.4,123.0,82.6
365,,,213482,0,0,0,0,0,2,,,0,Yan,0.0,306,False,,,50,213482.jpg,2.3,Valery,0.6,False,,a,16,20,54,0,0,0,0,0.0,0.0,Valery,1709,2,1,3,30,0,0,0,3,1,0,0,251,329.4,124.7,157.0,60.7
366,,,171771,0,0,0,0,0,2,,,0,Jan,0.0,307,False,,,45,171771.jpg,2.0,Bednarek,1.1,False,,a,16,20,49,0,0,0,0,0.0,0.0,Bednarek,2150,0,1,3,37,0,0,0,7,0,0,3,365,616.0,108.8,91.0,81.9
367,,,88900,0,0,0,0,0,2,,,0,Jack,0.0,308,False,,,45,88900.jpg,2.0,Stephens,0.2,False,,a,16,20,47,0,0,0,0,0.0,0.0,Stephens,1697,1,0,3,35,0,0,0,4,0,0,4,282,394.4,65.5,143.0,60.4
368,,,80447,0,0,0,0,0,2,,,0,Maya,0.0,310,False,,,45,80447.jpg,2.6,Yoshida,0.4,False,,a,16,20,44,0,0,0,0,0.0,0.0,Yoshida,1518,0,1,3,29,0,0,0,0,0,0,4,278,387.0,57.4,189.0,63.4
369,,,232797,0,0,0,0,0,2,,,0,Kayne,0.0,311,False,,,40,232797.jpg,1.0,Ramsay,1.3,False,,a,16,20,1,0,0,0,0,0.0,0.0,Ramsay,90,0,0,0,3,0,0,0,0,0,0,0,9,11.2,0.0,0.0,1.1
370,,,78356,0,0,0,0,0,4,,,0,Charlie,0.0,312,False,,,60,78356.jpg,1.8,Austin,0.4,False,,a,16,20,46,0,0,0,0,0.0,0.0,Austin,970,2,2,5,17,0,0,1,1,0,0,1,117,158.4,115.3,405.0,67.4
371,,,84939,0,0,0,0,0,4,,,0,Danny,0.0,313,False,,,60,84939.jpg,3.8,Ings,2.4,False,,a,16,20,90,0,0,0,0,0.0,0.0,Ings,1650,7,3,5,27,0,0,0,1,0,0,11,310,433.8,346.9,808.0,158.4
372,100.0,,220598,0,0,0,0,0,4,,,0,Michael,0.0,314,False,,2019-06-25T11:30:07.244310Z,50,220598.jpg,2.2,Obafemi,0.3,False,,a,16,20,13,0,0,0,0,0.0,0.0,Obafemi,134,1,1,0,3,0,0,0,1,0,0,0,46,62.6,27.4,127.0,21.6
373,,,20452,0,0,0,0,0,4,,,0,Shane,0.0,315,False,,,50,20452.jpg,2.5,Long,6.2,False,,a,16,20,66,0,0,0,0,0.0,0.0,Long,1260,5,2,2,24,0,0,0,3,0,0,5,191,248.6,179.2,417.0,84.2
374,0.0,,153371,0,0,0,0,0,4,,,0,Sam,0.0,316,False,Joined Blackburn Rovers on a permanent deal on 13/7,2019-07-14T15:00:12.872120Z,45,153371.jpg,1.0,Gallagher,0.2,False,,u,16,20,4,0,0,0,0,0.0,0.0,Gallagher,32,0,0,0,1,0,0,0,0,0,0,0,6,0.0,0.3,0.0,0.0
375,,,40383,0,0,0,0,0,1,,,0,Fraser,0.0,317,False,,,45,40383.jpg,2.0,Forster,1.0,False,,a,16,20,2,0,0,0,0,0.0,0.0,Forster,90,0,0,0,3,0,0,0,0,0,3,0,13,22.2,0.0,0.0,2.2
376,,,58376,0,0,0,0,0,1,,,0,Alex,0.0,318,False,,,45,58376.jpg,2.9,McCarthy,1.2,False,,a,16,20,73,0,0,0,0,0.0,0.0,McCarthy,2250,0,0,4,44,0,0,0,1,0,78,6,414,585.2,0.0,0.0,58.6
377,,,107265,0,0,0,0,0,1,,,0,Angus,0.0,319,False,,,45,107265.jpg,3.9,Gunn,1.3,False,,a,16,20,47,0,0,0,0,0.0,0.0,Gunn,1080,0,0,3,18,0,1,0,0,0,33,4,206,239.2,0.0,0.0,23.8
378,,,83283,0,0,0,0,0,3,,,0,Nathan,0.0,320,False,,,65,83283.jpg,3.6,Redmond,2.5,False,,a,16,20,137,0,0,0,0,0.0,0.0,Redmond,3272,6,5,9,58,0,0,0,3,0,0,12,433,665.4,802.3,950.0,241.4
379,,,101178,0,0,0,0,0,3,,,0,James,0.0,321,False,,,60,101178.jpg,3.6,Ward-Prowse,1.3,False,,a,16,20,94,0,0,0,0,0.0,0.0,Ward-Prowse,1940,7,0,3,41,1,0,0,4,0,0,15,390,592.0,695.8,387.0,167.4
380,,,96787,0,0,0,0,0,3,,,0,Mohamed,0.0,322,False,,,55,96787.jpg,1.8,Elyounoussi,0.1,False,,a,16,20,28,0,0,0,0,0.0,0.0,Elyounoussi,785,0,0,4,10,0,0,0,0,0,0,0,91,94.2,228.3,220.0,54.2
381,,,91047,0,0,0,0,0,3,,,0,Stuart,0.0,323,False,,,55,91047.jpg,2.6,Armstrong,0.2,False,,a,16,20,75,0,0,0,0,0.0,0.0,Armstrong,1421,3,4,5,26,0,0,0,2,0,0,3,269,305.6,392.4,379.0,107.5
382,,,151086,0,0,0,0,0,3,,,0,Mario,0.0,324,False,,,50,151086.jpg,2.4,Lemina,0.2,False,,a,16,20,50,0,0,0,0,0.0,0.0,Lemina,1612,1,2,4,37,0,0,0,5,0,0,2,270,313.0,214.7,188.0,71.6
383,,,132015,0,0,0,0,0,3,,,0,Pierre-Emile,0.0,325,False,,,50,132015.jpg,2.9,Højbjerg,1.0,False,,a,16,20,90,0,0,0,0,0.0,0.0,Højbjerg,2760,4,3,4,59,0,0,0,7,2,0,8,477,616.0,445.6,421.0,148.8
384,0.0,,204481,0,0,0,0,0,3,,,0,Tyreke,0.0,326,False,Joined Woking on loan until January on 2/8. - Expected back 01 Jan,2019-08-02T13:30:09.188463Z,45,204481.jpg,1.0,Johnson,0.1,False,,n,16,20,1,0,0,0,0,0.0,0.0,Johnson,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
385,,,193109,0,0,0,0,0,3,,,0,Callum,0.0,327,False,,,45,193109.jpg,1.3,Slattery,0.1,False,,a,16,20,4,0,0,0,0,0.0,0.0,Slattery,110,0,0,0,1,0,0,0,0,0,0,0,12,15.8,2.6,24.0,4.2
386,,,78056,0,0,0,0,0,3,,,0,Oriol,0.0,328,False,,,45,78056.jpg,1.8,Romeu Vidal,1.2,False,,a,16,20,55,0,0,0,0,0.0,0.0,Oriol Romeu,2131,1,0,6,37,0,0,0,11,0,0,3,282,455.2,158.4,124.0,74.0
387,,,200439,0,0,0,0,0,4,,,0,Che,0.0,437,False,,,60,200439.jpg,0.0,Adams,1.6,False,,a,16,20,0,0,0,0,0,0.0,0.0,Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
388,,,431131,0,0,0,0,0,3,,,0,Moussa,0.0,438,False,,,55,431131.jpg,0.0,Djenepo,0.2,False,,a,16,20,0,0,0,0,0,0.0,0.0,Djenepo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
389,,,167075,0,0,0,0,0,2,,,0,Wesley,0.0,485,False,,,45,167075.jpg,2.2,Hoedt,0.0,False,,a,16,20,29,0,0,0,0,0.0,0.0,Hoedt,1170,0,0,4,24,2,0,0,2,0,0,3,206,283.6,20.0,41.0,34.7
390,,,58822,0,0,0,0,0,2,,,0,Cédric,0.0,486,False,,,50,58822.jpg,2.9,Soares,0.1,False,,a,16,20,52,0,0,0,0,0.0,0.0,Cédric,1493,1,2,4,31,0,0,0,4,0,0,7,273,309.0,226.5,103.0,63.9
391,75.0,,115556,0,0,0,0,0,2,,,0,Ben,0.0,329,False,Groin Injury - 75% chance of playing,2019-07-31T00:00:11.457160Z,55,115556.jpg,2.4,Davies,0.6,False,,d,17,6,66,0,0,0,0,0.0,0.0,Davies,1837,0,0,6,26,0,0,0,2,0,0,5,361,388.2,256.6,176.0,82.3
392,,,39194,0,0,0,0,0,2,,,0,Jan,0.0,330,False,,,55,39194.jpg,3.0,Vertonghen,3.1,False,,a,17,6,67,0,0,0,0,0.0,0.0,Vertonghen,1911,1,0,6,23,0,0,0,3,1,0,7,390,445.4,116.7,165.0,72.7
393,,,55605,0,0,0,0,0,2,,,0,Toby,0.0,331,False,,,55,55605.jpg,3.1,Alderweireld,6.5,False,,a,17,6,107,0,0,0,0,0.0,0.0,Alderweireld,2921,0,0,12,31,1,0,0,3,0,0,7,651,690.2,139.1,229.0,105.7
394,,,38290,0,0,0,0,0,2,,,0,Danny,0.0,332,False,,,55,38290.jpg,3.3,Rose,1.9,False,,a,17,6,86,0,0,0,0,0.0,0.0,Rose,1792,0,4,8,16,0,0,0,5,0,0,5,352,343.6,416.6,216.0,97.6
395,,,173904,0,0,0,0,0,2,,,0,Davinson,0.0,333,False,,,55,173904.jpg,3.4,Sánchez,1.1,False,,a,17,6,78,0,0,0,0,0.0,0.0,Sánchez,1941,1,2,6,22,0,0,0,2,0,0,4,412,454.2,60.3,183.0,70.0
396,0.0,,77794,0,0,0,0,0,2,,,0,Kieran,0.0,334,False,Joined Atletico Madrid on a permanent deal on 17/7,2019-07-18T09:00:08.860585Z,55,77794.jpg,4.4,Trippier,1.2,False,,u,17,6,118,0,0,0,0,0.0,0.0,Trippier,2275,1,5,10,23,1,0,0,2,0,0,16,573,601.6,827.0,121.0,155.0
397,0.0,,234908,0,0,0,0,0,2,,,0,Juan,0.0,335,False,Suspended until 25 Aug,2019-06-25T11:30:07.259817Z,50,234908.jpg,2.9,Foyth,0.1,False,,s,17,6,35,0,0,0,0,0.0,0.0,Foyth,888,1,0,3,12,0,0,0,3,1,0,4,172,248.6,59.8,53.0,36.3
398,75.0,,80226,0,0,0,0,0,2,,,0,Serge,0.0,336,False,Hand injury - 75% chance of playing,2019-07-31T00:00:11.487644Z,50,80226.jpg,3.0,Aurier,1.0,False,,d,17,6,24,0,0,0,0,0.0,0.0,Aurier,562,0,2,2,9,0,0,0,1,0,0,0,116,151.6,108.4,45.0,30.5
399,,,158534,0,0,0,0,0,2,,,0,Kyle,0.0,337,False,,,50,158534.jpg,4.7,Walker-Peters,1.7,False,,a,17,6,28,0,0,0,0,0.0,0.0,Walker-Peters,374,0,3,2,4,0,0,0,1,0,0,4,112,107.4,104.9,20.0,23.1
400,,,78830,0,0,0,0,0,4,,,0,Harry,0.0,338,False,,,110,78830.jpg,5.7,Kane,27.6,False,,a,17,6,160,0,0,0,0,0.0,0.0,Kane,2423,17,6,9,31,0,0,0,5,0,0,24,561,824.6,430.0,1359.0,261.3
401,0.0,,165990,0,0,0,0,0,4,,,0,Vincent,0.0,339,False,Joined Monterrey on a permanent deal on 23/7,2019-07-30T07:00:10.626522Z,45,165990.jpg,1.0,Janssen,0.6,False,,u,17,6,3,0,0,0,0,0.0,0.0,Janssen,36,0,0,0,0,0,0,0,0,0,0,0,4,6.2,1.6,57.0,6.5
402,,,37915,0,0,0,0,0,1,,,0,Hugo,0.0,340,False,,,55,37915.jpg,4.4,Lloris,9.1,False,,a,17,6,145,0,0,0,0,0.0,0.0,Lloris,2970,0,0,12,33,0,2,0,0,0,100,10,691,858.2,0.0,0.0,86.0
403,,,102884,0,0,0,0,0,1,,,0,Paulo,0.0,341,False,,,45,102884.jpg,4.3,Gazzaniga,0.3,False,,a,17,6,13,0,0,0,0,0.0,0.0,Gazzaniga,270,0,0,1,2,0,0,0,0,0,11,0,64,82.8,0.0,0.0,8.2
404,0.0,,85971,0,0,0,0,0,3,,,0,Heung-Min,0.0,342,False,Suspended until 25 Aug,2019-06-25T11:30:07.273840Z,95,85971.jpg,5.1,Son,1.5,False,,s,17,6,159,0,0,0,0,0.0,0.0,Son,2033,12,8,10,23,0,0,0,2,1,0,17,489,690.6,508.0,1002.0,219.9
405,,,80607,0,0,0,0,0,3,,,0,Christian,0.0,343,False,,,90,80607.jpg,4.6,Eriksen,6.1,False,,a,17,6,161,0,0,0,0,0.0,0.0,Eriksen,2770,8,12,8,37,0,0,0,3,0,0,15,675,876.0,1148.7,801.0,283.0
406,,,108823,0,0,0,0,0,3,,,0,Bamidele,0.0,344,False,,,85,108823.jpg,3.8,Alli,2.5,False,,a,17,6,94,0,0,0,0,0.0,0.0,Alli,1822,5,4,8,21,0,0,0,4,0,0,8,356,467.2,436.6,681.0,158.5
407,,,95715,0,0,0,0,0,3,,,0,Lucas,0.0,345,False,,,75,95715.jpg,4.1,Rodrigues Moura da Silva,8.2,False,,a,17,6,131,0,0,0,0,0.0,0.0,Lucas Moura,2115,10,2,14,18,0,0,0,3,0,0,8,340,556.4,415.6,650.0,161.9
